Trade #,Type,Date and time,Signal,Price USDT,Size (qty),Size (value),Net P&L USDT,Net P&L %,Favorable excursion USDT,Favorable excursion %,Adverse excursion USDT,Adverse excursion %,Cumulative P&L USDT,Cumulative P&L %
178,Entry long,2025-12-29 01:48,DLY_L,2967.93,0.4626,1372.964418,16.5,1.20,22.84,1.66,-8.01,-0.58,3742.6,37.43
179,Exit long,2025-12-29 04:33,TP2,3027.24,4.1634,12356.67976,239.44,1.94,261.42,2.11,-72.07,-0.58,3985.75,39.86
179,Entry long,2025-12-29 01:48,DLY_L,2967.93,4.1634,12356.67976,239.44,1.94,261.42,2.11,-72.07,-0.58,3985.75,39.86
180,Exit long,2025-12-30 17:51,CH_IN,2979.82,4.6803,13985.48525,-47.41,-0.34,35.45,0.25,-71.78,-0.51,3938.34,39.38
180,Entry long,2025-12-30 16:48,IMP_L,2988.16,4.6803,13985.48525,-47.41,-0.34,35.45,0.25,-71.78,-0.51,3938.34,39.38
181,Exit long,2026-01-01 16:06,SL,2980.91,4.67,13938.1287,-25.64,-0.18,0,0.00,-21.88,-0.16,3912.7,39.13
181,Entry long,2026-01-01 15:51,IMP_L,2984.61,4.67,13938.1287,-25.64,-0.18,0,0.00,-21.88,-0.16,3912.7,39.13
182,Exit long,2026-01-02 12:15,SL,3042.48,4.5496,13912.6313,-78.89,-0.57,45.78,0.33,-74.78,-0.54,3833.81,38.34
182,Entry long,2026-01-02 11:09,DLY_L,3057.99,4.5496,13912.6313,-78.89,-0.57,45.78,0.33,-74.78,-0.54,3833.81,38.34
183,Exit long,2026-01-02 15:48,TP1,3096.07,0.9047,2766.681164,32.66,1.18,48.05,1.74,-9.06,-0.33,3859,38.59
183,Entry long,2026-01-02 15:42,RAW_L,3058.12,0.9047,2766.681164,32.66,1.18,48.05,1.74,-9.06,-0.33,3859,38.59
184,Exit long,2026-01-02 15:51,TP2,3086.43,8.1425,24900.7421,215.5,0.87,432.47,1.74,-81.57,-0.33,4081.98,40.82
184,Entry long,2026-01-02 15:42,RAW_L,3058.12,8.1425,24900.7421,215.5,0.87,432.47,1.74,-81.57,-0.33,4081.98,40.82
185,Exit long,2026-01-05 02:06,TP1,3187.45,0.4448,1408.041088,8.89,0.63,13.6,0.97,-1.83,-0.13,4087.06,40.87
185,Entry long,2026-01-05 01:54,DLY_L,3165.56,0.4448,1408.041088,8.89,0.63,13.6,0.97,-1.83,-0.13,4087.06,40.87
186,Exit long,2026-01-05 02:39,TP2,3206.27,4.0036,12673.63602,155.33,1.23,218.16,1.72,-16.45,-0.13,4246.2,42.46
186,Entry long,2026-01-05 01:54,DLY_L,3165.56,4.0036,12673.63602,155.33,1.23,218.16,1.72,-16.45,-0.13,4246.2,42.46
187,Exit long,2026-01-05 16:06,SL,3157.31,4.4903,14246.01559,-77.27,-0.54,0,0.00,-104.54,-0.73,4168.93,41.69
187,Entry long,2026-01-05 15:54,IMP_L,3172.62,4.4903,14246.01559,-77.27,-0.54,0,0.00,-104.54,-0.73,4168.93,41.69
188,Exit long,2026-01-05 16:42,TP1,3191.5,0.4455,1416.61872,4.34,0.31,10.78,0.76,-3.13,-0.22,4169.44,41.69
188,Entry long,2026-01-05 16:30,IMP_L,3179.84,0.4455,1416.61872,4.34,0.31,10.78,0.76,-3.13,-0.22,4169.44,41.69
189,Exit long,2026-01-05 18:57,TP2,3212.21,4.0103,12752.11235,122.12,0.96,200.78,1.57,-95.38,-0.75,4295.39,42.95
189,Entry long,2026-01-05 16:30,IMP_L,3179.84,4.0103,12752.11235,122.12,0.96,200.78,1.57,-95.38,-0.75,4295.39,42.95
190,Exit short,2026-01-09 02:36,TP1,3092.93,0.4606,1429.35695,3.9,0.27,11.45,0.80,-0.88,-0.06,4295.43,42.95
190,Entry short,2026-01-09 02:33,IMP_S,3103.25,0.4606,1429.35695,3.9,0.27,11.45,0.80,-0.88,-0.06,4295.43,42.95
191,Exit short,2026-01-09 03:06,SL,3121.66,4.1459,12865.76418,-84.07,-0.65,103.06,0.80,-94.24,-0.73,4215.22,42.15
191,Entry short,2026-01-09 02:33,IMP_S,3103.25,4.1459,12865.76418,-84.07,-0.65,103.06,0.80,-94.24,-0.73,4215.22,42.15
192,Exit long,2026-01-11 17:12,CH_IN,3115.39,4.5609,14215.00264,-14.55,-0.10,28.3,0.20,-43.4,-0.31,4200.67,42.01
192,Entry long,2026-01-11 16:09,DLY_L,3116.71,4.5609,14215.00264,-14.55,-0.10,28.3,0.20,-43.4,-0.31,4200.67,42.01
193,Exit long,2026-01-13 16:54,TP1,3175.5,0.4503,1420.003038,9.07,0.64,10.62,0.75,-1.15,-0.08,4205.91,42.06
193,Entry long,2026-01-13 16:33,IMP_L,3153.46,0.4503,1420.003038,9.07,0.64,10.62,0.75,-1.15,-0.08,4205.91,42.06
194,Exit long,2026-01-13 17:00,TP2,3186.56,4.0529,12780.65803,126.44,0.99,170.16,1.33,-10.36,-0.08,4336.19,43.36
194,Entry long,2026-01-13 16:33,IMP_L,3153.46,4.0529,12780.65803,126.44,0.99,170.16,1.33,-10.36,-0.08,4336.19,43.36
195,Exit long,2026-01-14 15:15,TP1,3316.11,0.4332,1433.606088,2.07,0.14,6.61,0.46,-1.12,-0.08,4334.39,43.34
195,Entry long,2026-01-14 15:06,IMP_L,3309.34,0.4332,1433.606088,2.07,0.14,6.61,0.46,-1.12,-0.08,4334.39,43.34
196,Exit long,2026-01-14 15:36,TP2,3324.14,3.8988,12902.45479,49.94,0.39,77.19,0.60,-16.89,-0.13,4388.2,43.88
196,Entry long,2026-01-14 15:06,IMP_L,3309.34,3.8988,12902.45479,49.94,0.39,77.19,0.60,-16.89,-0.13,4388.2,43.88
197,Exit short,2026-01-16 15:00,SL,3309.85,4.3592,14387.88834,-49.05,-0.34,27.46,0.19,-55.49,-0.39,4339.15,43.39
197,Entry short,2026-01-16 14:36,IMP_S,3300.58,4.3592,14387.88834,-49.05,-0.34,27.46,0.19,-55.49,-0.39,4339.15,43.39
198,Exit long,2026-01-18 15:15,TP1,3338.29,0.4313,1433.766277,5.18,0.36,9.24,0.64,-1.4,-0.10,4340.45,43.40
198,Entry long,2026-01-18 14:39,IMP_L,3324.29,0.4313,1433.766277,5.18,0.36,9.24,0.64,-1.4,-0.10,4340.45,43.40
199,Exit long,2026-01-18 15:18,TP2,3340,3.8821,12905.22621,53.23,0.41,83.13,0.64,-12.65,-0.10,4397.55,43.98
199,Entry long,2026-01-18 14:39,IMP_L,3324.29,3.8821,12905.22621,53.23,0.41,83.13,0.64,-12.65,-0.10,4397.55,43.98
200,Exit short,2026-01-19 15:09,TP1,3209.36,0.4482,1439.743896,0.45,0.03,5.07,0.35,-4.05,-0.28,4394.11,43.94
200,Entry short,2026-01-19 14:21,IMP_S,3212.28,0.4482,1439.743896,0.45,0.03,5.07,0.35,-4.05,-0.28,4394.11,43.94
201,Exit short,2026-01-19 17:54,SL,3222.5,4.0338,12957.69506,-49.01,-0.38,45.61,0.35,-60,-0.46,4348.98,43.49
201,Entry short,2026-01-19 14:21,IMP_S,3212.28,4.0338,12957.69506,-49.01,-0.38,45.61,0.35,-60,-0.46,4348.98,43.49
202,Exit short,2026-01-20 17:24,SL,3024.55,4.7664,14348.86589,-75.98,-0.53,5.66,0.04,-152.83,-1.06,4273,42.73
202,Entry short,2026-01-20 16:18,DLY_S,3010.42,4.7664,14348.86589,-75.98,-0.53,5.66,0.04,-152.83,-1.06,4273,42.73
203,Exit long,2026-01-23 07:24,SL,2957.73,4.8028,14272.7209,-75.88,-0.53,8.4,0.06,-81.51,-0.57,4197.12,41.97
203,Entry long,2026-01-23 07:03,IMP_L,2971.75,4.8028,14272.7209,-75.88,-0.53,8.4,0.06,-81.51,-0.57,4197.12,41.97
204,Exit long,2026-01-24 16:51,SL,2956.45,4.7919,14196.91421,-38.41,-0.27,16.06,0.11,-40.87,-0.29,4158.71,41.59
204,Entry long,2026-01-24 16:03,IMP_L,2962.69,4.7919,14196.91421,-38.41,-0.27,16.06,0.11,-40.87,-0.29,4158.71,41.59
205,Exit long,2026-01-26 16:09,TP1,2936.37,0.4851,1415.662479,7.92,0.56,14.47,1.02,-5.79,-0.41,4162.81,41.63
205,Entry long,2026-01-26 15:33,IMP_L,2918.29,0.4851,1415.662479,7.92,0.56,14.47,1.02,-5.79,-0.41,4162.81,41.63
206,Exit long,2026-01-26 16:39,SL,2892,4.3666,12743.00511,-122.41,-0.96,134.64,1.06,-149.45,-1.17,4044.22,40.44
206,Entry long,2026-01-26 15:33,IMP_L,2918.29,4.3666,12743.00511,-122.41,-0.96,134.64,1.06,-149.45,-1.17,4044.22,40.44
207,Exit long,2026-01-28 11:12,TP1,3029.88,0.4665,1404.34227,8.25,0.59,8.73,0.62,-2.21,-0.16,4048.68,40.49
207,Entry long,2026-01-28 10:36,IMP_L,3010.38,0.4665,1404.34227,8.25,0.59,8.73,0.62,-2.21,-0.16,4048.68,40.49
208,Exit long,2026-01-28 11:15,TP2,3022.62,4.1987,12639.68251,43.79,0.35,115.79,0.92,-19.87,-0.16,4096.27,40.96
208,Entry long,2026-01-28 10:36,IMP_L,3010.38,4.1987,12639.68251,43.79,0.35,115.79,0.92,-19.87,-0.16,4096.27,40.96
209,Exit short,2026-01-30 16:27,TP1,2709.14,0.5165,1409.43553,9.32,0.66,11.09,0.79,-1.98,-0.14,4101.78,41.02
209,Entry short,2026-01-30 16:18,IMP_S,2728.82,0.5165,1409.43553,9.32,0.66,11.09,0.79,-1.98,-0.14,4101.78,41.02
210,Exit short,2026-01-30 16:30,TP2,2700.36,4.6492,12686.82994,124.74,0.98,181.33,1.43,-17.8,-0.14,4230.33,42.30
210,Entry short,2026-01-30 16:18,IMP_S,2728.82,4.6492,12686.82994,124.74,0.98,181.33,1.43,-17.8,-0.14,4230.33,42.30
211,Exit short,2026-02-01 12:39,SL,2407.99,5.9293,14230.26071,-55.99,-0.39,145.98,1.03,-75.18,-0.53,4174.35,41.74
211,Entry short,2026-02-01 11:33,IMP_S,2399.99,5.9293,14230.26071,-55.99,-0.39,145.98,1.03,-75.18,-0.53,4174.35,41.74
212,Exit short,2026-02-03 17:30,TP1,2255.2,0.6227,1417.308789,12.15,0.86,22.15,1.56,-3.02,-0.21,4182.67,41.83
212,Entry short,2026-02-03 17:09,IMP_S,2276.07,0.6227,1417.308789,12.15,0.86,22.15,1.56,-3.02,-0.21,4182.67,41.83
213,Exit short,2026-02-03 18:06,TP2,2229.78,5.6048,12756.91714,251.87,1.97,293.62,2.30,-27.14,-0.21,4438.36,44.38
213,Entry short,2026-02-03 17:09,IMP_S,2276.07,5.6048,12756.91714,251.87,1.97,293.62,2.30,-27.14,-0.21,4438.36,44.38
214,Exit short,2026-02-04 19:27,SL,2122.43,6.7586,14438.26201,84.97,0.59,418.76,2.90,-126.32,-0.87,4523.34,45.23
214,Entry short,2026-02-04 17:27,DLY_S,2136.28,6.7586,14438.26201,84.97,0.59,418.76,2.90,-126.32,-0.87,4523.34,45.23
215,Exit short,2026-02-11 16:06,TP1,1915.92,0.7471,1452.295161,20.05,1.38,20.79,1.43,-11.13,-0.77,4539.46,45.39
215,Entry short,2026-02-11 15:48,IMP_S,1943.91,0.7471,1452.295161,20.05,1.38,20.79,1.43,-11.13,-0.77,4539.46,45.39
216,Exit short,2026-02-11 22:24,SL,1972.37,6.724,13070.85084,-199.26,-1.52,283.13,2.17,-222.99,-1.71,4344.12,43.44
216,Entry short,2026-02-11 15:48,IMP_S,1943.91,6.724,13070.85084,-199.26,-1.52,283.13,2.17,-222.99,-1.71,4344.12,43.44
217,Exit long,2026-02-13 21:12,SL,2051.43,7.0737,14344.04886,158.49,1.10,315.43,2.20,-20.57,-0.14,4502.61,45.03
217,Entry long,2026-02-13 16:48,DLY_L,2027.8,7.0737,14344.04886,158.49,1.10,315.43,2.20,-20.57,-0.14,4502.61,45.03
218,Exit short,2026-02-16 13:12,CH_IN,1975.44,7.3745,14502.54421,-74.06,-0.51,73.3,0.51,-92.25,-0.64,4428.55,44.29
218,Entry short,2026-02-16 12:09,IMP_S,1966.58,7.3745,14502.54421,-74.06,-0.51,73.3,0.51,-92.25,-0.64,4428.55,44.29
219,Exit short,2026-02-17 15:42,TP1,1960.76,0.7309,1442.701583,8.72,0.60,14.94,1.04,-5.13,-0.36,4433.38,44.33
219,Entry short,2026-02-17 15:36,IMP_S,1973.87,0.7309,1442.701583,8.72,0.60,14.94,1.04,-5.13,-0.36,4433.38,44.33
220,Exit short,2026-02-17 15:45,TP2,1950.83,6.5788,12985.69596,143.83,1.11,170.25,1.31,-46.2,-0.36,4581.1,45.81
220,Entry short,2026-02-17 15:36,IMP_S,1973.87,6.5788,12985.69596,143.83,1.11,170.25,1.31,-46.2,-0.36,4581.1,45.81
221,Exit long,2026-02-20 06:33,TP1,1960.75,0.7469,1457.956269,5.65,0.39,9.15,0.63,-0.44,-0.03,4582.82,45.83
221,Entry long,2026-02-20 06:30,IMP_L,1952.01,0.7469,1457.956269,5.65,0.39,9.15,0.63,-0.44,-0.03,4582.82,45.83
222,Exit long,2026-02-20 10:09,TP2,1966.89,6.7228,13122.97283,92.13,0.70,124.87,0.95,-28.81,-0.22,4678.89,46.79
222,Entry long,2026-02-20 06:30,IMP_L,1952.01,6.7228,13122.97283,92.13,0.70,124.87,0.95,-28.81,-0.22,4678.89,46.79
223,Exit long,2026-02-21 14:45,TP1,1979.34,0.7433,1467.742479,2.62,0.18,3.09,0.21,-2.83,-0.19,4677.54,46.78
223,Entry long,2026-02-21 13:51,IMP_L,1974.63,0.7433,1467.742479,2.62,0.18,3.09,0.21,-2.83,-0.19,4677.54,46.78
224,Exit long,2026-02-21 15:03,TP2,1981.53,6.6904,13211.06455,38.22,0.29,61.2,0.46,-25.51,-0.19,4719.73,47.20
224,Entry long,2026-02-21 13:51,IMP_L,1974.63,6.6904,13211.06455,38.22,0.29,61.2,0.46,-25.51,-0.19,4719.73,47.20
225,Exit short,2026-02-23 01:42,TP1,1940.17,0.7563,1471.964001,3.73,0.25,4.88,0.33,-1.58,-0.11,4719.49,47.19
225,Entry short,2026-02-23 01:24,IMP_S,1946.27,0.7563,1471.964001,3.73,0.25,4.88,0.33,-1.58,-0.11,4719.49,47.19
226,Exit short,2026-02-23 01:57,TP2,1928.14,6.8067,13247.67601,115.49,0.87,127.19,0.96,-14.18,-0.11,4838.95,48.39
226,Entry short,2026-02-23 01:24,IMP_S,1946.27,6.8067,13247.67601,115.49,0.87,127.19,0.96,-14.18,-0.11,4838.95,48.39
227,Exit short,2026-02-23 06:18,SL,1865.08,7.8839,14838.9189,125.95,0.85,292.93,1.97,-65.63,-0.44,4964.91,49.65
227,Entry short,2026-02-23 02:06,DLY_S,1882.18,7.8839,14838.9189,125.95,0.85,292.93,1.97,-65.63,-0.44,4964.91,49.65
228,Exit long,2026-02-26 15:30,SL,2063,7.2329,14964.79777,-52.29,-0.35,8.31,0.06,-125.28,-0.84,4912.61,49.13
228,Entry long,2026-02-26 15:21,IMP_L,2068.99,7.2329,14964.79777,-52.29,-0.35,8.31,0.06,-125.28,-0.84,4912.61,49.13
229,Exit short,2026-03-07 15:39,SL,1983.96,7.5472,14912.51248,-69.8,-0.47,46.09,0.31,-90.36,-0.61,4842.82,48.43
229,Entry short,2026-03-07 15:00,IMP_S,1975.9,7.5472,14912.51248,-69.8,-0.47,46.09,0.31,-90.36,-0.61,4842.82,48.43
230,Exit long,2026-03-10 15:51,TP1,2065.43,0.7233,1484.218833,8.81,0.59,10.4,0.70,-0.45,-0.03,4847.62,48.48
230,Entry long,2026-03-10 15:48,IMP_L,2052.01,0.7233,1484.218833,8.81,0.59,10.4,0.70,-0.45,-0.03,4847.62,48.48
231,Exit long,2026-03-10 15:54,TP2,2075.65,6.51,13358.5851,145.84,1.09,171.7,1.28,-4.07,-0.03,4997.47,49.97
231,Entry long,2026-03-10 15:48,IMP_L,2052.01,6.51,13358.5851,145.84,1.09,171.7,1.28,-4.07,-0.03,4997.47,49.97
232,Exit long,2026-03-15 03:48,TP1,2102.89,0.7156,1499.5398,4.39,0.29,7.78,0.52,-5.34,-0.36,4997.8,49.98
232,Entry long,2026-03-15 03:00,IMP_L,2095.5,0.7156,1499.5398,4.39,0.29,7.78,0.52,-5.34,-0.36,4997.8,49.98
233,Exit long,2026-03-15 10:00,TP2,2117.98,6.4413,13497.74415,136.66,1.01,146.81,1.09,-48.04,-0.36,5138.51,51.39
233,Entry long,2026-03-15 03:00,IMP_L,2095.5,6.4413,13497.74415,136.66,1.01,146.81,1.09,-48.04,-0.36,5138.51,51.39
234,Exit short,2026-03-22 02:03,SL,2087.46,7.2663,15138.39143,-38.81,-0.26,270.12,1.78,-81.78,-0.54,5099.7,51.00
234,Entry short,2026-03-22 00:57,DLY_S,2083.37,7.2663,15138.39143,-38.81,-0.26,270.12,1.78,-81.78,-0.54,5099.7,51.00
235,Exit long,2026-03-25 14:57,CH_IN,2183.3,6.9053,15099.61235,-32.32,-0.21,68.87,0.46,-63.02,-0.42,5067.38,50.67
235,Entry long,2026-03-25 13:54,IMP_L,2186.67,6.9053,15099.61235,-32.32,-0.21,68.87,0.46,-63.02,-0.42,5067.38,50.67
236,Exit short,2026-03-26 16:12,TP1,2058.31,0.7268,1506.561916,9.68,0.64,10.73,0.71,-8.45,-0.56,5072.99,50.73
236,Entry short,2026-03-26 15:18,IMP_S,2072.87,0.7268,1506.561916,9.68,0.64,10.73,0.71,-8.45,-0.56,5072.99,50.73
237,Exit short,2026-03-26 18:57,TP2,2048.22,6.542,13560.71554,153.17,1.13,195.07,1.44,-76.03,-0.56,5230.23,52.30
237,Entry short,2026-03-26 15:18,IMP_S,2072.87,6.542,13560.71554,153.17,1.13,195.07,1.44,-76.03,-0.56,5230.23,52.30
238,Exit short,2026-03-27 09:33,TP1,2047.1,0.7402,1522.857872,6.68,0.44,10.67,0.70,-2.19,-0.14,5232.8,52.33
238,Entry short,2026-03-27 09:18,IMP_S,2057.36,0.7402,1522.857872,6.68,0.44,10.67,0.70,-2.19,-0.14,5232.8,52.33
239,Exit short,2026-03-27 09:36,TP2,2036.21,6.6626,13707.36674,132.73,0.97,144.86,1.06,-19.7,-0.14,5369.65,53.70
239,Entry short,2026-03-27 09:18,IMP_S,2057.36,6.6626,13707.36674,132.73,0.97,144.86,1.06,-19.7,-0.14,5369.65,53.70
240,Exit short,2026-03-29 16:09,CH_IN,1993.62,7.7283,15369.50206,-47.02,-0.31,45.78,0.30,-49.98,-0.33,5322.62,53.23
240,Entry short,2026-03-29 15:06,IMP_S,1988.73,7.7283,15369.50206,-47.02,-0.31,45.78,0.30,-49.98,-0.33,5322.62,53.23
241,Exit short,2026-03-30 01:57,CH_IN,1983.44,7.7749,15322.46192,-107.81,-0.70,3.1,0.02,-183.73,-1.20,5214.81,52.15
241,Entry short,2026-03-30 00:54,DLY_S,1970.76,7.7749,15322.46192,-107.81,-0.70,3.1,0.02,-183.73,-1.20,5214.81,52.15
242,Exit short,2026-04-04 16:45,SL,2050.51,7.4369,15214.63313,-43.94,-0.29,0,0.00,-51.27,-0.34,5170.87,51.71
242,Entry short,2026-04-04 16:39,IMP_S,2045.83,7.4369,15214.63313,-43.94,-0.29,0,0.00,-51.27,-0.34,5170.87,51.71
243,Exit long,2026-04-04 22:18,CH_IN,2061.56,7.3236,15170.76416,-81.8,-0.54,5.85,0.04,-98.73,-0.65,5089.06,50.89
243,Entry long,2026-04-04 21:15,DLY_L,2071.49,7.3236,15170.76416,-81.8,-0.54,5.85,0.04,-98.73,-0.65,5089.06,50.89
244,Exit long,2026-04-06 00:57,TP1,2084.99,0.7291,1508.784958,10.47,0.69,13.06,0.87,-0.9,-0.06,5095.46,50.95
244,Entry long,2026-04-06 00:42,IMP_L,2069.38,0.7291,1508.784958,10.47,0.69,13.06,0.87,-0.9,-0.06,5095.46,50.95
245,Exit long,2026-04-06 01:15,TP2,2112.25,6.5624,13580.09931,273.1,2.01,314.99,2.32,-8.08,-0.06,5372.63,53.73
245,Entry long,2026-04-06 00:42,IMP_L,2069.38,6.5624,13580.09931,273.1,2.01,314.99,2.32,-8.08,-0.06,5372.63,53.73
246,Exit long,2026-04-08 07:33,SL,2240.53,6.9372,15372.41897,161.31,1.05,391.22,2.54,-16.47,-0.11,5533.95,55.34
246,Entry long,2026-04-08 01:03,DLY_L,2215.94,6.9372,15372.41897,161.31,1.05,391.22,2.54,-16.47,-0.11,5533.95,55.34
247,Exit short,2026-04-09 14:21,TP1,2175.21,0.7122,1553.350932,3.24,0.21,5.69,0.37,-2.58,-0.17,5532.99,55.33
247,Entry short,2026-04-09 13:15,IMP_S,2181.06,0.7122,1553.350932,3.24,0.21,5.69,0.37,-2.58,-0.17,5532.99,55.33
248,Exit short,2026-04-09 14:27,SL,2183.82,6.41,13980.5946,-26.09,-0.19,51.19,0.37,-34.06,-0.24,5511.1,55.11
248,Entry short,2026-04-09 13:15,IMP_S,2181.06,6.41,13980.5946,-26.09,-0.19,51.19,0.37,-34.06,-0.24,5511.1,55.11
249,Exit long,2026-04-11 22:30,SL,2292.16,6.7419,15510.95449,-66.73,-0.43,192.95,1.24,-69.91,-0.45,5444.37,54.44
249,Entry long,2026-04-11 20:36,DLY_L,2300.68,6.7419,15510.95449,-66.73,-0.43,192.95,1.24,-69.91,-0.45,5444.37,54.44
250,Exit short,2026-04-13 15:42,SL,2187.04,7.0749,15444.29445,-38.07,-0.25,8.24,0.05,-72.06,-0.47,5406.3,54.06
250,Entry short,2026-04-13 15:36,IMP_S,2182.97,7.0749,15444.29445,-38.07,-0.25,8.24,0.05,-72.06,-0.47,5406.3,54.06
251,Exit long,2026-04-13 18:00,CH_IN,2205.86,6.8997,15406.27113,-195.69,-1.27,12.77,0.08,-245.01,-1.59,5210.61,52.11
251,Entry long,2026-04-13 16:57,DLY_L,2232.89,6.8997,15406.27113,-195.69,-1.27,12.77,0.08,-245.01,-1.59,5210.61,52.11
252,Exit long,2026-04-14 06:30,SL,2365.43,6.5506,15210.4932,275.28,1.81,479.2,3.15,-27.16,-0.18,5485.89,54.86
252,Entry long,2026-04-14 00:24,DLY_L,2322,6.5506,15210.4932,275.28,1.81,479.2,3.15,-27.16,-0.18,5485.89,54.86
253,Exit short,2026-04-16 15:51,TP1,2310.3,0.664,1548.4812,13.52,0.87,14.92,0.96,-1.46,-0.09,5495.23,54.95
253,Entry short,2026-04-16 15:45,IMP_S,2332.05,0.664,1548.4812,13.52,0.87,14.92,0.96,-1.46,-0.09,5495.23,54.95
254,Exit short,2026-04-16 15:54,TP2,2305.05,5.9764,13937.26362,153.05,1.10,259.08,1.86,-13.15,-0.09,5652.46,56.52
254,Entry short,2026-04-16 15:45,IMP_S,2332.05,5.9764,13937.26362,153.05,1.10,259.08,1.86,-13.15,-0.09,5652.46,56.52
255,Exit long,2026-04-20 16:39,SL,2295.74,6.7572,15652.31051,-148.89,-0.95,1.25,0.01,-154.64,-0.99,5503.57,55.04
255,Entry long,2026-04-20 16:24,IMP_L,2316.39,6.7572,15652.31051,-148.89,-0.95,1.25,0.01,-154.64,-0.99,5503.57,55.04
256,Exit short,2026-04-27 17:03,TP1,2299.79,0.6715,1550.34577,5.11,0.33,11.18,0.72,-1.65,-0.11,5504.49,55.04
256,Entry short,2026-04-27 17:00,IMP_S,2308.78,0.6715,1550.34577,5.11,0.33,11.18,0.72,-1.65,-0.11,5504.49,55.04
257,Exit short,2026-04-27 17:18,TP2,2283.67,6.0435,13953.11193,143.43,1.03,181.83,1.30,-14.88,-0.11,5652.1,56.52
257,Entry short,2026-04-27 17:00,IMP_S,2308.78,6.0435,13953.11193,143.43,1.03,181.83,1.30,-14.88,-0.11,5652.1,56.52
258,Exit long,2026-04-29 04:30,SL,2284.83,6.8241,15652.02872,-69.49,-0.44,2.2,0.01,-76.42,-0.49,5582.61,55.83
258,Entry long,2026-04-29 03:48,IMP_L,2293.64,6.8241,15652.02872,-69.49,-0.44,2.2,0.01,-76.42,-0.49,5582.61,55.83
259,Exit short,2026-04-29 22:03,SL,2235.66,6.961,15582.47694,10.7,0.07,132.53,0.85,-38.23,-0.25,5593.32,55.93
259,Entry short,2026-04-29 20:18,DLY_S,2238.54,6.961,15582.47694,10.7,0.07,132.53,0.85,-38.23,-0.25,5593.32,55.93
260,Exit long,2026-05-04 00:09,TP1,2339.96,0.6683,1559.1439,3.71,0.24,4.65,0.30,-0.58,-0.04,5592.82,55.93
260,Entry long,2026-05-04 00:06,DLY_L,2333,0.6683,1559.1439,3.71,0.24,4.65,0.30,-0.58,-0.04,5592.82,55.93
261,Exit long,2026-05-04 00:12,TP2,2346.99,6.0155,14034.1615,75.71,0.54,113.81,0.81,-5.23,-0.04,5672.74,56.73
261,Entry long,2026-05-04 00:06,DLY_L,2333,6.0155,14034.1615,75.71,0.54,113.81,0.81,-5.23,-0.04,5672.74,56.73
262,Exit short,2026-05-08 15:06,TP1,2280,0.6861,1567.18962,1.94,0.12,3.78,0.24,-3.32,-0.21,5670.45,56.70
262,Entry short,2026-05-08 14:48,IMP_S,2284.2,0.6861,1567.18962,1.94,0.12,3.78,0.24,-3.32,-0.21,5670.45,56.70
263,Exit short,2026-05-08 15:27,TP2,2273.11,6.1752,14105.39184,60.04,0.43,71.04,0.50,-29.86,-0.21,5734.72,57.35
263,Entry short,2026-05-08 14:48,IMP_S,2284.2,6.1752,14105.39184,60.04,0.43,71.04,0.50,-29.86,-0.21,5734.72,57.35
264,Exit long,2026-05-09 18:03,TP1,2318.03,0.6801,1573.438554,2.11,0.13,3.08,0.20,-1.38,-0.09,5732.58,57.33
264,Entry long,2026-05-09 17:36,IMP_L,2313.54,0.6801,1573.438554,2.11,0.13,3.08,0.20,-1.38,-0.09,5732.58,57.33
265,Exit long,2026-05-09 18:15,TP2,2322.78,6.121,14161.17834,48.04,0.34,52.37,0.37,-12.45,-0.09,5784.88,57.85
265,Entry long,2026-05-09 17:36,IMP_L,2313.54,6.121,14161.17834,48.04,0.34,52.37,0.37,-12.45,-0.09,5784.88,57.85
266,Exit short,2026-05-14 16:18,SL,2262.8,7.0201,15784.69485,-109.89,-0.70,19.76,0.13,-120.57,-0.76,5674.99,56.75
266,Entry short,2026-05-14 15:33,IMP_S,2248.5,7.0201,15784.69485,-109.89,-0.70,19.76,0.13,-120.57,-0.76,5674.99,56.75